report_number,crash_year,crash_date_time,report_date_time,investigating_agency_rep_num,form_type,total_number_of_vehicles,total_number_of_persons,total_number_of_narratives,county_code,city_code,county_name,city_name,rural_or_urban,notified_time,dispatched_time,arrived_time,cleared_time,completed_flag,reason_not_completed,notified_by,on_street_road_highway,street_address_number,latitude,longitude,feet_from_intersection,miles_from_intersection,direction_from_intersection,from_intersection_of,from_milepost_number,road_system_identifier,type_of_shoulder,type_of_intersection,photos_taken_flag,light_condition,weather_condition,road_surface_condition,school_bus_related_code,type_of_impact,first_harmful_event,harmful_event_location,interchange_flag,junction_flag,road_circumstances_1,road_circumstances_2,road_circumstances_3,environment_circumstances_1,environment_circumstances_2,environment_circumstances_3,work_zone_related_flag,location_within_zone,type_of_work_zone,workers_present,law_enforcement_present,investigator_id,investigator_rank,investigator_first_name,investigator_middle_name,investigator_last_name,investigator_suffix,investigating_agency_name,investigating_agency_type,load_dt90838674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,1,1,88,1,1,1,1,32,2,88,1,1,,,1,,,1,,,,,217,DEPUTY,,,EPLHASE,,LEON COUNTY,2,2011-03-08 15:54
84572640,2014,2014-02-05 15:10,2014-02-05 00:00,14003480,L,1,3,0,13,50,LEON,TALLAHASSEE,2,2014-02-05 15:14,2014-02-05 15:14,2014-02-05 15:25,2014-02-05 16:00,2,,2,TENNESSEE ST W,,,,600,,W,BICYCLE RD,,3,2,1,1,1,1,1,1,,11,10,1,1,1,,,1,,,1,,,,,641,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2014-02-07 12:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84572641,2014,2014-02-05 15:20,2014-02-05 00:00,14003485,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2014-02-05 15:22,2014-02-05 15:30,2014-02-05 15:51,2014-02-05 16:17,2,,2,MISSION RD,,,,,,,GEARHART RD,,5,3,2,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,325,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2014-02-07 12:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84198955,2014,2014-02-28 20:50,2014-03-01 03:56,1400023458,L,2,2,0,13,0,LEON,UNINCORPORATED,1,2014-02-28 20:53,2014-02-28 20:58,2014-02-28 21:04,2014-02-28 21:36,2,,2,BLOUNTSTOWN STREET,1385,,,0,,,,,9,1,1,,4,1,1,1,7,11,8,1,1,1,,,1,,,1,,,,,11298,Dep.,,,,,Leon County Sheriff's Office,3,2014-03-07 12:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84843097,2014,2014-09-23 06:55,2014-10-31 00:00,14027110,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2014-09-23 06:55,2014-09-23 06:56,2014-09-23 06:57,2014-09-23 07:42,2,,2,CAPITAL CIR NE,,,,,,,MAHAN DR,,2,3,2,2,4,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,638,INVESTIGATOR,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2014-11-02 12:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84710603,2014,2014-04-04 14:00,2014-04-04 00:00,14009228,L,2,2,0,13,50,LEON,TALLAHASSEE,2,2014-04-04 14:03,2014-04-04 14:04,2014-04-04 14:05,2014-04-04 15:00,2,,2,CONTINENTAL AVE,,,,,,,OCALA RD,,5,3,2,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,646,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2014-04-05 12:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84674642,2014,2014-04-18 08:06,2014-04-18 10:07,140042262,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2014-04-18 08:08,2014-04-18 08:09,2014-04-18 08:13,2014-04-18 09:02,2,,2,SR 319,,,,0,,,CHANCELLORSVILLE DR,,4,3,3,,1,3,2,1,3,11,1,1,2,1,,,2,,,1,,,,,11653,Dep.,,,,,Leon County Sheriff's Office,3,2014-04-24 12:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84199908,2014,2014-04-14 20:24,2014-04-14 23:53,140040873,L,1,2,0,13,50,LEON,Tallahassee,2,2014-04-14 20:24,2014-04-14 20:25,2014-04-14 20:40,2014-04-14 21:22,2,,2,CAPITAL CIRCLE SW,5165,,,0,,,,,2,3,1,,4,1,1,1,77,11,9,1,1,1,,,1,,,1,,,,,11769,Dep.,,,,,Leon County Sheriff's Office,3,2014-05-09 12:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84199409,2014,2014-04-04 14:17,2014-05-22 16:06,140037010,U,1,2,0,13,0,LEON,UNINCORPORATED,1,2014-04-04 14:17,2014-04-04 14:18,2014-04-04 14:19,2014-04-04 16:29,1,FOLLOW UP BY TRAFFIC UNIT,1,BLOUNTSTOWN HWY,,,,300,,W,DEER TREE  DR,,3,3,1,2,1,1,1,1,77,11,1,1,1,1,,,1,,,1,,,,,11122,Dep.,,,,,Leon County Sheriff's Office,3,2014-06-03 12:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85040819,2014,2014-11-03 17:00,2014-11-03 00:00,14031625,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2014-11-03 17:18,2014-11-03 17:30,2014-11-03 17:39,2014-11-03 18:10,2,,2,MARRIOTT DR,,,,,,,PARK AVE,,5,1,3,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,565,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2014-11-12 10:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12746344,2014,2014-05-23 21:15,2014-05-23 00:00,14050166,L,1,2,0,13,40,LEON,FLORIDA STATE UNIVERSITY,2,2014-05-23 21:15,2014-05-23 21:15,2014-05-23 21:15,2014-05-23 22:30,2,,2,HENDRY,,,,,,,STADIUM DRIVE,,4,1,2,1,4,1,1,1,3,11,1,2,2,1,,,1,,,1,,,,,443,OFC,UNKNOWN,,DEGRAW,,FLORIDA STATE UNIV POLICE,3,2014-06-16 22:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84675053,2014,2014-06-10 10:03,2014-06-10 17:39,140062740,L,1,2,0,13,50,LEON,Tallahassee,2,2014-06-10 10:05,2014-06-10 10:08,2014-06-10 10:20,2014-06-10 11:30,2,,1,CRAWFORDVILLE RD,4209,,,0,,,,,3,3,77,,1,1,1,1,77,11,10,1,77,1,1,1,1,1,1,1,,,,,11601,Dep.,,,,,Leon County Sheriff's Office,3,2014-06-16 12:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84675237,2014,2014-06-10 11:55,2014-06-10 14:34,140062793,L,1,3,0,13,50,LEON,Tallahassee,2,2014-06-10 11:55,2014-06-10 12:18,2014-06-10 12:30,2014-06-10 12:46,2,,1,MAHAN DR,1407,,,0,,,,,5,3,1,,1,1,1,1,77,11,8,1,1,1,,,1,,,1,,,,,10173,Dep.,,,,,Leon County Sheriff's Office,3,2014-06-16 12:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84841737,2014,2014-07-27 11:40,2014-07-27 00:00,14020810,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2014-07-27 11:40,2014-07-27 11:41,2014-07-27 11:42,2014-07-27 12:45,2,,2,BRONOUGH ST,,,,,,,PARK AVE,,3,3,77,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,759,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2014-07-29 12:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84675878,2014,2014-09-30 22:33,2014-09-30 00:00,140109194,L,1,2,0,13,50,LEON,Tallahassee,2,2014-09-30 22:35,2014-09-30 22:35,2014-09-30 22:35,2014-09-30 23:39,2,,2,BLAIRSTONE ROAD,,,,0,,,APALACHEE PKWY,,2,3,2,2,4,1,2,1,5,11,1,1,2,1,,,1,,,1,,,,,11454,Dep.,,,,,Leon County Sheriff's Office,3,2014-10-06 12:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83589028,2014,2014-07-23 09:56,2014-07-23 00:00,1407-0212,L,1,2,0,13,40,LEON,FLORIDA STATE UNIV.,2,2014-07-23 09:57,2014-07-23 09:57,2014-07-23 10:01,2014-07-23 10:40,2,,2,WALKER STREET,,,,,,,WALKER STREET AND W. ST. AUGUSTINE STREET,,5,3,3,2,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,431,OFFICER,,,,,FSU POLICE DEPARTMENT,2,2014-08-01 12:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84712494,2014,2014-06-26 15:00,2014-06-26 00:00,14017560,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2014-06-26 17:08,2014-06-26 17:16,2014-06-26 17:30,2014-06-26 18:00,1,HIT AND RUN,2,CHAMPIONS WAY,,,,,,,STADIUM DR W,,5,3,2,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,345,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2014-08-14 12:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84842393,2014,2014-08-25 23:45,2014-12-01 00:00,14024093,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2014-08-25 20:08,2014-08-25 20:08,2014-08-25 20:17,2014-08-25 20:45,2,,2,ORANGE AVE E,,,,,,,MONROE ST S,,5,3,2,1,4,1,1,1,,11,1,2,2,1,,,1,,,1,,,,,972,OFF. MARK MEADOWS,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2014-12-04 12:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84842625,2014,2014-09-05 08:44,2014-09-05 00:00,14025147,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2014-09-05 08:44,2014-09-05 08:44,2014-09-05 08:47,2014-09-05 10:00,2,,2,TENNESSEE ST W,,,,100,,E,DEWEY ST,,2,3,1,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,785,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2014-09-08 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84842939,2014,2014-09-17 09:19,2014-09-22 00:00,14026503,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2014-09-17 09:20,2014-09-17 09:20,2014-09-17 09:25,2014-09-17 09:45,2,,2,THARPE ST W,1505,,,300,,W,COLORADO ST,,4,3,3,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,794,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2014-09-25 12:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84676169,2014,2014-09-15 06:51,2014-09-15 00:00,140102974,L,1,3,0,13,50,LEON,Tallahassee,2,2014-09-15 06:51,2014-09-15 06:51,2014-09-15 06:51,2014-09-15 08:23,2,,2,APPLEYARD DR,,,,250,,S,MISSION RD,,5,3,1,,3,1,1,1,4,11,1,1,16,1,,,1,,,1,,,,,10154,Dep.,,,,,Leon County Sheriff's Office,3,2014-09-22 12:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85039884,2014,2014-10-03 17:17,2014-10-03 00:00,14028212,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2014-10-03 17:17,2014-10-03 17:23,2014-10-03 17:24,2014-10-03 17:55,2,,2,CALL ST W,,,,,,,CHAPEL DR,,5,3,2,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,565,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2014-10-07 12:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85039924,2014,2014-10-04 15:24,2014-10-04 00:00,14028327,L,1,1,0,13,50,LEON,TALLAHASSEE,2,2014-10-04 15:24,2014-10-04 15:24,2014-10-04 15:24,2014-10-04 19:07,2,,2,PARK AVE E,100,,,100,,E,BLAIR STONE RD N,,5,3,1,1,1,1,1,1,,11,1,1,4,1,,,1,,,1,,,,,319,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2014-10-07 12:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85039926,2014,2014-10-04 18:52,2014-10-04 00:00,14028336,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2014-10-04 18:52,2014-10-04 18:52,2014-10-04 18:52,2014-10-04 18:52,2,,2,TENNESSEE ST W,,,,,,,WADSWORTH ST,,4,3,3,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,565,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2014-10-07 12:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85039919,2014,2014-10-04 13:19,2014-10-04 00:00,14028303,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2014-10-04 13:19,2014-10-04 13:20,2014-10-04 13:30,2014-10-04 14:30,1,HIT & RUN,2,LEVY AVE,,,,,,,LAKE BRADFORD RD,,5,3,2,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,685,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2014-10-11 12:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83650339,2014,2014-10-25 20:40,2014-10-25 21:15,FHPH14OFF029667,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2014-10-25 20:41,2014-10-25 20:42,2014-10-25 20:42,2014-10-25 22:30,2,,2,EAST CALL ST,,30.4435748399792,-84.2718686822264,300,,E,FRANKLIN BLVD,,5,3,1,1,4,1,1,1,77,11,1,1,1,1,,,1,,,1,,,,,3322,TROOPER,,,,,FLORIDA HIGHWAY PATROL,1,2014-10-30 14:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82197021,2014,2014-10-17 09:00,2014-10-17 00:00,14-28781,S,1,2,0,13,50,LEON,Tallahassee,2,2014-10-17 09:25,2014-10-17 09:25,2014-10-17 09:25,2014-10-17 09:49,2,,2,444 APPLEYARD DRIVE,,,,70,,W,STATE ROAD 20 AND APPLEYARD DR,,9,1,1,,1,1,1,1,5,11,1,1,1,1,,,4,,,1,,,,,121,Off.,,,,,Tallahassee Community College PD,2,2014-10-23 12:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84676098,2014,2014-11-04 06:45,2014-11-04 00:00,140123574,L,1,2,0,13,0,LEON,UNINCORPORATED,1,2014-11-04 07:00,2014-11-04 07:00,2014-11-04 07:29,2014-11-04 07:51,2,,2,WOODVILLE HWY,,,,0,,,REGISTER RD,,4,2,3,,1,1,1,1,77,11,1,2,2,1,,,1,,,1,,,,,11565,Dep.,,,,,Leon County Sheriff's Office,3,2014-11-11 20:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85041630,2014,2014-12-04 17:40,2014-12-04 00:00,14034693,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2014-12-04 17:40,2014-12-04 17:41,2014-12-04 17:50,2014-12-04 18:39,1,HIT AND RUN ACCIDENT,2,FT KNOX BLVD,,,,15,,S,MAHAN DR,,5,3,1,2,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,503,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2014-12-06 12:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85041606,2014,2014-12-03 19:25,2014-12-03 00:00,14034600,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2014-12-03 19:30,2014-12-03 19:44,2014-12-03 19:52,2014-12-03 20:40,2,,2,INDIAN HEAD DR,,,,675,,S,HOKOLIN NENE,,5,2,1,1,4,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,679,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2014-12-05 12:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84842482,2014,2014-08-30 19:48,2014-12-08 00:00,14024434,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2014-08-30 19:53,2014-08-30 20:08,2014-08-30 20:11,2014-08-30 21:27,2,,2,ADAMS ST S,,,,,,,OSCEOLA ST,,3,3,3,2,2,2,1,1,,11,1,1,1,1,,,1,,,1,,,,,566,INVESTIGATOR,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2014-12-13 12:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84676484,2014,2014-12-05 06:30,2014-12-05 00:00,140135476,L,1,2,0,13,50,LEON,Tallahassee,2,2014-12-05 06:52,2014-12-05 06:54,2014-12-05 07:13,2014-12-05 08:05,2,,2,MILLS STREET,,,,200,,S,2222 MILLS STREET,,5,2,1,2,5,4,1,1,1,11,1,1,1,1,,,1,,,1,,,,,11507,Dep.,,,,,Leon County Sheriff's Office,3,2014-12-14 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83754410,2014,2014-11-22 21:17,2015-02-02 07:52,FHPH14OFF031200,U,2,2,0,13,50,LEON,TALLAHASSEE,2,2014-11-22 21:22,2014-11-22 21:23,2014-11-22 21:24,2014-11-22 22:52,2,,2,STATE ROAD 263 SB,,30.460519982579,-84.3610883261125,500,,N,STATE ROAD 10,,3,3,1,1,4,3,2,1,3,11,1,1,1,10,,,2,,,1,,,,,2874,TROOPER,,,,,FLORIDA HIGHWAY PATROL,1,2015-02-09 13:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85677335,2015,2015-01-07 14:42,2015-01-07 00:00,15000635,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2015-01-07 14:44,2015-01-07 14:46,2015-01-07 14:47,2015-01-07 15:10,2,,2,OLD BAINBRIDGE RD,,,,,,,DOVER ST,,5,1,3,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,325,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2015-01-09 12:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85678171,2015,2015-02-11 12:05,2015-02-11 00:00,15004477,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2015-02-11 12:05,2015-02-11 12:09,2015-02-11 12:11,2015-02-11 12:45,2,,2,BRONOUGH ST N,,,,10,,S,TENNESSEE ST W,,5,3,77,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,759,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2015-02-12 12:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85842547,2015,2015-05-10 20:52,2015-05-10 00:00,15014065,L,1,6,0,13,50,LEON,TALLAHASSEE,2,2015-05-10 20:52,2015-05-10 20:52,2015-05-10 21:00,2015-05-10 21:40,2,,2,ORANGE AVE,2807,,,100,,E,MONROE ST S,,5,3,1,1,4,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,353,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2015-05-17 11:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85677974,2015,2015-02-04 02:20,2015-07-06 00:00,15003744,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2015-02-04 02:20,2015-02-04 02:20,2015-02-04 02:20,2015-02-04 03:00,2,,2,LAKE BRADFORD RD S,,,,,,,GAMBLE ST,,5,3,2,1,1,3,2,1,,11,1,1,1,10,,,1,,,1,,,,,661,INVESTIGATOR,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2015-07-08 11:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85842131,2015,2015-04-24 16:06,2015-04-24 00:00,15012269,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2015-04-24 16:06,2015-04-24 16:06,2015-04-24 16:06,2015-04-24 16:30,2,,2,MICCOSUKEE RD,,,,,,,SURGEONS DR,,5,3,3,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,779,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2015-04-27 11:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85092825,2015,2015-04-23 18:08,2015-04-23 00:00,150044890,L,1,2,0,13,0,LEON,UNINCORPORATED,1,2015-04-23 18:08,2015-04-23 18:08,2015-04-23 18:34,2015-04-23 18:46,2,,2,PRIVATE PROPERTY PARKING LOT (LAGNIAPPE WAY),4021,,,0,,,,,9,3,1,,1,1,1,1,3,11,8,1,1,1,,,1,,,1,,,,,11361,Dep.,,,,,Leon County Sheriff's Office,3,2015-04-29 12:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85092252,2015,2015-02-01 14:50,2015-02-01 00:00,150011845,U,1,2,0,13,0,LEON,UNINCORPORATED,1,2015-02-01 14:53,2015-02-01 14:54,2015-02-01 15:10,2015-02-01 16:52,2,TURNED OVER TO LCSO THI,1,SR 20,,,,50,,W,BARINEAU RD,,3,2,1,,1,1,1,1,4,11,1,1,1,1,,,1,,,1,,,,,11507,Dep.,,,,,Leon County Sheriff's Office,3,2015-04-29 12:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85858753,2015,2015-05-30 03:00,2015-07-21 09:31,150061162,U,1,2,0,13,50,LEON,Tallahassee,1,2015-05-30 06:54,2015-06-02 11:00,2015-06-02 11:00,2015-06-02 14:00,1,ATTEMPT TO IDENTIFY VEHICLE,1,N MERIDIAN ROAD,,,,100,,S,MACLAY BLVD,,4,3,2,1,5,1,1,1,1,11,1,1,1,1,,,1,,,1,,,,,11384,,,,,,LEON CO SO,3,2015-07-22 11:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85091728,2015,2015-04-06 08:15,2015-04-06 00:00,150037068,U,1,2,0,13,50,LEON,Tallahassee,2,2015-04-06 08:15,2015-04-06 08:15,2015-04-06 08:15,2015-04-06 12:00,2,WAITING ON STATUS OF CYCLIST,2,KERRY FOREST PARKWAY,,,,0,,,THOMASVILLE RD,,5,3,2,,1,1,1,1,3,11,1,1,2,1,,,1,,,1,,,,,11384,Dep.,,,,,Leon County Sheriff's Office,3,2015-06-22 11:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83796440,2015,2015-06-27 17:15,2015-06-27 17:33,FHPH15OFF010457,L,1,3,0,13,50,LEON,TALLAHASSEE,2,2015-06-27 17:20,2015-06-27 17:20,2015-06-27 17:20,2015-06-27 18:12,2,,2,STATE ROAD 263 (CAPITAL CIRCLE NW),,30.45875,-84.36089,0,,N,US HIGHWAY 90 (STATE ROAD 10),,3,3,77,1,1,1,1,1,3,11,1,1,2,1,,,1,,,1,,,,,3704,TROOPER,,,,,FLORIDA HIGHWAY PATROL,1,2015-07-03 11:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83734767,2015,2015-07-24 13:00,2015-07-24 13:30,FHPH15OFF012238,L,2,2,0,13,50,LEON,TALLAHASSEE,2,2015-07-24 13:05,2015-07-24 13:08,2015-07-24 13:13,2015-07-24 13:44,2,,2,STATE ROAD 261,,30.4601779393852,-84.228157941252,1,,W,US 90 (STATE ROAD 10),,3,1,2,1,1,1,1,1,3,11,1,2,2,1,,,1,,,1,,,,,3577,TROOPER,,,,,FLORIDA HIGHWAY PATROL,1,2015-07-27 12:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85859221,2015,2015-08-10 13:35,2015-08-10 17:18,150090495,L,1,2,0,13,50,LEON,Tallahassee,2,2015-08-10 13:35,2015-08-10 13:46,2015-08-10 14:19,2015-08-10 14:46,2,,2,WEST TENNESSEE STREET,3800,,,0,,,,,3,2,1,1,1,1,1,1,5,11,10,1,16,1,,,1,,,1,,,,,11458,,,,,,LEON CO SO,3,2015-08-11 11:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86211397,2015,2015-08-15 22:46,2015-08-16 00:00,15025127,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2015-08-15 22:46,2015-08-15 22:47,2015-08-15 22:54,2015-08-15 23:54,2,,2,CAPITAL CIR NW,,,,200,,S,BRITTANY BLVD,,3,3,1,1,4,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,557,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2015-08-17 11:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86211402,2015,2015-08-16 13:00,2015-08-17 00:00,15025178,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2015-08-16 13:14,2015-08-16 13:22,2015-08-16 13:35,2015-08-16 14:30,2,,2,US 319 NB,,,,,,,LIVE OAK PLANTATION RD,,2,3,3,1,1,2,1,1,,11,1,1,1,1,,,1,,,1,,,,,718,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2015-08-20 11:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
